# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# PROB-WG-3[38] => NEWBASE-PARAMETER[585]
PROB-WG-3;585;;;

# Probability of reaching wind gust speed of 25 m/s in EPS
# PROB-WG-3[38] => NEWBASE-PARAMETER[585]
PROB-WG-3;585;MUL{$,100.000000};DIV{$,100.000000};

# Net long wave radiation, top of atmosphere
# RTOPLW-WM2[39] => NEWBASE-PARAMETER[314]
RTOPLW-WM2;314;;;

# Net short wave radiation, top of atmosphere
# RTOPSW-WM2 => UNKNOWN
# RTOPSW-WM2;0;;;

# Time to next Road Maintenance Measure
# ROADMMT-S[41] => NEWBASE-PARAMETER[638]
ROADMMT-S;638;;;

# Road Maintenance Measure Code
# ROADMM-N[42] => NEWBASE-PARAMETER[637]
ROADMM-N;637;;;

# Water equivalent of frost cover in mm
# FD-MM[43] => NEWBASE-PARAMETER[635]
FD-MM;635;;;

# Water equivalent of snow cover in mm
# SD-KGM2[44] => NEWBASE-PARAMETER[266]
SD-KGM2;266;;;

# Water equivalent of snow cover in mm
# SD-KGM2[44] => NEWBASE-PARAMETER[636]
SD-KGM2;636;;;

# Seven days¿ precipitation in kgm-2
# PREC7D-KGM2[45] => NEWBASE-PARAMETER[495]
PREC7D-KGM2;495;;;

# Ten days precipitation in kgm-2
# PREC10-KGM2[46] => NEWBASE-PARAMETER[496]
PREC10-KGM2;496;;;

# Thirty days precipitation in kgm-2
# PREC30-KGM2[47] => NEWBASE-PARAMETER[497]
PREC30-KGM2;497;;;

# Pressure on ground
# PGR-PA => UNKNOWN
# PGR-PA;0;;;

# Total column water vapour
# TOTCWV-KGM2[49] => NEWBASE-PARAMETER[47]
TOTCWV-KGM2;47;;;

# Specific cloud ice water content: mass of ice per total mass of moist air
# CLDICE-KGKG[52] => NEWBASE-PARAMETER[277]
CLDICE-KGKG;277;;;

# Specific cloud ice water content: mass of ice per total mass of moist air
# CLDICE-KGKG[52] => NEWBASE-PARAMETER[1199]
CLDICE-KGKG;1199;;;

# Cloud top temperature
# CLDTOP-K => UNKNOWN
# CLDTOP-K;0;;;

# Water vapour radiation temperature
# TWVRAD-K => UNKNOWN
# TWVRAD-K;0;;;

# Water vapour radiation temperature including clouds
# TWVRCL-K => UNKNOWN
# TWVRCL-K;0;;;

# Reflectivity (pseudo visible)
# REFLTY-N => UNKNOWN
# REFLTY-N;0;;;

# Relative humidity, land fraction average
# RHAVE-PRCNT => UNKNOWN
# RHAVE-PRCNT;0;;;

# Dew point temperature, land fraction average
# TDAVE-K => UNKNOWN
# TDAVE-K;0;;;

# Convective inhibition (cin)
# CIN-JKG[63] => NEWBASE-PARAMETER[66]
CIN-JKG;66;;;

# Convective inhibition (cin)
# CIN-JKG[63] => NEWBASE-PARAMETER[4725]
CIN-JKG;4725;;;

# Convective inhibition (cin)
# CIN-JKG[63] => NEWBASE-PARAMETER[4735]
CIN-JKG;4735;;;

# Convective inhibition (cin)
# CIN-JKG[63] => NEWBASE-PARAMETER[4745]
CIN-JKG;4745;;;

# Standard Deviation of total cloudiness
# N-STDDEV-PRCNT => UNKNOWN
# N-STDDEV-PRCNT;0;;;

# Temperature of high cloud cover
# NH-K => UNKNOWN
# NH-K;0;;;

# Standard Deviation of high cloud cover
# NH-STDDEV-PRCNT => UNKNOWN
# NH-STDDEV-PRCNT;0;;;

# Temperature of low and middle cloud cover
# NLM-K => UNKNOWN
# NLM-K;0;;;

# Standard Deviation of low and middle cloud cover
# NLMDEV-PRCNT => UNKNOWN
# NLMDEV-PRCNT;0;;;

# Percentage of fog in a grid cell
# FOG-PRCNT => UNKNOWN
# FOG-PRCNT;0;;;

# Percentage of land in a grid cell
# FL-PRCNT => UNKNOWN
# FL-PRCNT;0;;;

# Percentage of land in a grid cell
# FSEA-PRCNT => UNKNOWN
# FSEA-PRCNT;0;;;

# Percentage of snow in a grid cell
# FSNO-PRCNT[76] => NEWBASE-PARAMETER[489]
FSNO-PRCNT;489;;;

# Percentage of sun glint in a grid cell
# FSG-PRCNT => UNKNOWN
# FSG-PRCNT;0;;;

# Latent heat flux
# FLLAT-JM2[88] => NEWBASE-PARAMETER[321]
FLLAT-JM2;321;;;

# Sensible heat flux
# FLSEN-JM2[89] => NEWBASE-PARAMETER[322]
FLSEN-JM2;322;;;

#  for metars
# VVERT-M => UNKNOWN
# VVERT-M;0;;;

# Length of flash ellipse axle
# FL-LEN-M => UNKNOWN
# FL-LEN-M;0;;;

# Width of flash ellipse axle
# FL-WID-M => UNKNOWN
# FL-WID-M;0;;;

# Direction of flash ellipse
# FL-DIR-D => UNKNOWN
# FL-DIR-D;0;;;

# Flash duration in milliseconds
# FL-DUR-MS => UNKNOWN
# FL-DUR-MS;0;;;

# Forest fire warning: 0-no, 1-grass, 2-forest1
# FFWARN-N => UNKNOWN
# FFWARN-N;0;;;

# Maximum Temperature in Celsius
# TMAX-C[122] => NEWBASE-PARAMETER[5]
TMAX-C;5;;;

# Minimum Temperature in Celsius
# TMIN-C[123] => NEWBASE-PARAMETER[6]
TMIN-C;6;;;

# Ground Temperature in Celcius
# TG-C => UNKNOWN
# TG-C;0;;;

# Temperature Anomaly in Celsius
# TANM-C => UNKNOWN
# TANM-C;0;;;

# TAF Weather Symbol
# WWTAF-N => UNKNOWN
# WWTAF-N;0;;;

# CB Cloud cover in %
# CB-PRCNT[127] => NEWBASE-PARAMETER[509]
CB-PRCNT;509;;;

# 2. Cloud Cover in %
# CL2-PRCNT => UNKNOWN
# CL2-PRCNT;0;;;

# Emergency center task code
# HAKECODE-N => UNKNOWN
# HAKECODE-N;0;;;

# 3. Cloud Cover in %
# CL3-PRCNT => UNKNOWN
# CL3-PRCNT;0;;;

# Friction velocity
# FRVEL-MS => UNKNOWN
# FRVEL-MS;0;;;

# 4. Cloud Cover in %
# CL4-PRCNT => UNKNOWN
# CL4-PRCNT;0;;;

# 1. Cloud Cover in %
# CL1-PRCNT => UNKNOWN
# CL1-PRCNT;0;;;

# Diffuse shortwave radiation
# RDIFSW-WM2[135] => NEWBASE-PARAMETER[318]
RDIFSW-WM2;318;;;

# CB Cloud Height in Meters
# CB-M => UNKNOWN
# CB-M;0;;;

# ALBEDO 0 to 1
# ALBEDO-0TO1[137] => NEWBASE-PARAMETER[284]
ALBEDO-0TO1;284;;;

# Specific Humidity in kg/kg
# Q-KGKG[138] => NEWBASE-PARAMETER[12]
Q-KGKG;12;;;

# Specific Humidity in kg/kg
# Q-KGKG[138] => NEWBASE-PARAMETER[12]
Q-KGKG;12;MUL{$,1000.000000};DIV{$,1000.000000};

# Specific Humidity in kg/kg
# Q-KGKG[138] => NEWBASE-PARAMETER[4788]
Q-KGKG;4788;MUL{$,1000.000000};DIV{$,1000.000000};

# Pressure in Pascals
# P-PA[139] => NEWBASE-PARAMETER[1]
P-PA;1;MUL{$,0.010000};DIV{$,0.010000};

# Pressure in Pascals
# P-PA[139] => NEWBASE-PARAMETER[1]
P-PA;1;;;

# Pressure in Pascals
# P-PA[139] => NEWBASE-PARAMETER[472]
P-PA;472;MUL{$,0.010000};DIV{$,0.010000};

# Land Cover, 1=land, 0=sea
# LC-0TO1[143] => NEWBASE-PARAMETER[281]
LC-0TO1;281;;;

# Vertical Velocity in hPa/s
# VV-HPAS => UNKNOWN
# VV-HPAS;0;;;

# Surface Roughness in Meters
# SR-M[146] => NEWBASE-PARAMETER[283]
SR-M;283;;;

# Soil Moisture Content in Kg per square meter
# SM-KGM2[147] => NEWBASE-PARAMETER[286]
SM-KGM2;286;;;

# Ice Cover, 1=ice, 0=no ice
# IC-0TO1[148] => NEWBASE-PARAMETER[384]
IC-0TO1;384;;;

# Ice Cover, 1=ice, 0=no ice
# IC-0TO1[148] => NEWBASE-PARAMETER[532]
IC-0TO1;532;;;

# Forest Cover, 1=Forest, 0=No Forest
# FC-0TO1 => UNKNOWN
# FC-0TO1;0;;;

# Temperature in Kelvins
# T-K[153] => NEWBASE-PARAMETER[4]
T-K;4;SUM{$,-273.15};SUM{$,273.15};

# Temperature in Celsius
# T-C[154] => NEWBASE-PARAMETER[4]
T-C;4;;;

# Geopotential
# Z-M2S2[158] => NEWBASE-PARAMETER[2]
Z-M2S2;2;MUL{$,0.102000};DIV{$,0.102000};

# Geopotential
# Z-M2S2[158] => NEWBASE-PARAMETER[2]
Z-M2S2;2;;;

# Geopotential
# Z-M2S2[158] => NEWBASE-PARAMETER[3]
Z-M2S2;3;MUL{$,0.102000};DIV{$,0.102000};

# Pseudoadiabatic potential temperature in K
# TPW-K[159] => NEWBASE-PARAMETER[9]
TPW-K;9;SUM{$,-273.15};SUM{$,273.15};

# Dew point Temperature in C
# TD-C[161] => NEWBASE-PARAMETER[10]
TD-C;10;;;

# Dew point Temperature in K
# TD-K[162] => NEWBASE-PARAMETER[10]
TD-K;10;SUM{$,-273.15};SUM{$,273.15};

# Dew point Temperature in K
# TD-K[162] => NEWBASE-PARAMETER[10]
TD-K;10;SUM{$,-273.15};SUM{$,273.15};

# Relative Humidity in percents
# RH-PRCNT[163] => NEWBASE-PARAMETER[13]
RH-PRCNT;13;;;

# Relative Humidity in percents
# RH-PRCNT[163] => NEWBASE-PARAMETER[13]
RH-PRCNT;13;MUL{$,100.000000};DIV{$,100.000000};

# Cloud Symbol
# CLDSYM-N[164] => NEWBASE-PARAMETER[328]
CLDSYM-N;328;;;

# Wind speed in m/s
# FF-MS[166] => NEWBASE-PARAMETER[21]
FF-MS;21;;;

# Wind speed in m/s
# FF-MS[166] => NEWBASE-PARAMETER[4774]
FF-MS;4774;;;

# Wind speed in m/s
# FF-MS[166] => NEWBASE-PARAMETER[47740]
FF-MS;47740;;;

# Wind Direction in Degrees
# DD-D[169] => NEWBASE-PARAMETER[20]
DD-D;20;;;

# U wind in m/s
# U-MS[171] => NEWBASE-PARAMETER[23]
U-MS;23;;;

# V wind in m/s
# V-MS[174] => NEWBASE-PARAMETER[24]
V-MS;24;;;

# Vertical Velocity in mm/s
# VV-MMS[175] => NEWBASE-PARAMETER[43]
VV-MMS;43;;;

# Vertical Velocity in pa/s
# VV-PAS[177] => NEWBASE-PARAMETER[39]
VV-PAS;39;;;

# Vertical Velocity in pa/s
# VV-PAS[177] => NEWBASE-PARAMETER[39]
VV-PAS;39;MUL{$,100.000000};DIV{$,100.000000};

# Total precipitation in kg/m2
# RR-KGM2[179] => NEWBASE-PARAMETER[50]
RR-KGM2;50;;;

# Total precipitation in kg/m2
# RR-KGM2[179] => NEWBASE-PARAMETER[50]
RR-KGM2;50;MUL{$,1000.000000};DIV{$,1000.000000};

# Precipitation over the last 6 hours in mm
# RR-6-MM[181] => NEWBASE-PARAMETER[179]
RR-6-MM;179;;;

# Precipitation over the last 6 hours in mm
# RR-6-MM[181] => NEWBASE-PARAMETER[355]
RR-6-MM;355;;;

# Precipitation over the last 12 hours in mm
# RR-12-MM[182] => NEWBASE-PARAMETER[356]
RR-12-MM;356;;;

# Large Scale precipitation in kg/m2
# RRL-KGM2[184] => NEWBASE-PARAMETER[55]
RRL-KGM2;55;MUL{$,1000.000000};DIV{$,1000.000000};

# Convective precipitation in kg/m2
# RRC-KGM2[186] => NEWBASE-PARAMETER[48]
RRC-KGM2;48;;;

# Convective precipitation in kg/m2
# RRC-KGM2[186] => NEWBASE-PARAMETER[48]
RRC-KGM2;48;MUL{$,1000.000000};DIV{$,1000.000000};

# Total Cloud Cover in %
# N-PRCNT[187] => NEWBASE-PARAMETER[79]
N-PRCNT;79;;;

# Total Cloud Cover in %
# N-PRCNT[187] => NEWBASE-PARAMETER[79]
N-PRCNT;79;MUL{$,100.000000};DIV{$,100.000000};

# Total Cloud Cover in %
# N-PRCNT[187] => NEWBASE-PARAMETER[1395]
N-PRCNT;1395;;;

# Stability index (-50 -> 50)
# KINDEX-N[188] => NEWBASE-PARAMETER[80]
KINDEX-N;80;;;

# Simple weather symbol fo HS and others
# HESSAA-N[189] => NEWBASE-PARAMETER[338]
HESSAA-N;338;;;

# Large scale precipitation in m
# RRL-M => UNKNOWN
# RRL-M;0;;;

# Convective precipitation in m
# RRC-M => UNKNOWN
# RRC-M;0;;;

# Log Surface Pressure
# LNSP-N[194] => NEWBASE-PARAMETER[145]
LNSP-N;145;;;

# Geopotential Height
# ZH-GPM[195] => NEWBASE-PARAMETER[2]
ZH-GPM;2;;;

# Low Cloud Amount
# NL-PRCNT[196] => NEWBASE-PARAMETER[273]
NL-PRCNT;273;;;

# Low Cloud Amount
# NL-PRCNT[196] => NEWBASE-PARAMETER[273]
NL-PRCNT;273;MUL{$,100.000000};DIV{$,100.000000};

# Low Cloud Amount
# NL-PRCNT[196] => NEWBASE-PARAMETER[1396]
NL-PRCNT;1396;;;

# Medium Cloud Amount
# NM-PRCNT[197] => NEWBASE-PARAMETER[274]
NM-PRCNT;274;;;

# Medium Cloud Amount
# NM-PRCNT[197] => NEWBASE-PARAMETER[274]
NM-PRCNT;274;MUL{$,100.000000};DIV{$,100.000000};

# Medium Cloud Amount
# NM-PRCNT[197] => NEWBASE-PARAMETER[1397]
NM-PRCNT;1397;;;

# High Cloud Amount
# NH-PRCNT[198] => NEWBASE-PARAMETER[275]
NH-PRCNT;275;;;

# High Cloud Amount
# NH-PRCNT[198] => NEWBASE-PARAMETER[275]
NH-PRCNT;275;MUL{$,100.000000};DIV{$,100.000000};

# High Cloud Amount
# NH-PRCNT[198] => NEWBASE-PARAMETER[1398]
NH-PRCNT;1398;;;

# ALBEDO in %
# ALBEDO-PRCNT => UNKNOWN
# ALBEDO-PRCNT;0;;;

# Large Scale Precipitation rate in kg m-2
# RRRL-KGM2[200] => NEWBASE-PARAMETER[200]
RRRL-KGM2;200;;;

# Convective Precipitation rate in kg m-2
# RRRC-KGM2[201] => NEWBASE-PARAMETER[72]
RRRC-KGM2;72;;;

# Convective Precipitation rate in kg m-2
# RRRC-KGM2[201] => NEWBASE-PARAMETER[201]
RRRC-KGM2;201;;;

# Absolute Vorticity in HZ
# ABSVO-HZ[203] => NEWBASE-PARAMETER[31]
ABSVO-HZ;31;;;

# Front Symbol
# FRNTSYM-N[204] => NEWBASE-PARAMETER[333]
FRNTSYM-N;333;;;

# Cloud Height in  Meters
# H-M[209] => NEWBASE-PARAMETER[414]
H-M;414;;;

# Low Cloud Type
# NLT-N => UNKNOWN
# NLT-N;0;;;

# Medium Cloud Type
# NMT-N => UNKNOWN
# NMT-N;0;;;

# High Cloud Type
# NHT-N => UNKNOWN
# NHT-N;0;;;

# Maximum Temperature in Kelvins
# TMAX-K[214] => NEWBASE-PARAMETER[5]
TMAX-K;5;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMAX-K[214] => NEWBASE-PARAMETER[360]
TMAX-K;360;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMIN-K[215] => NEWBASE-PARAMETER[6]
TMIN-K;6;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMIN-K[215] => NEWBASE-PARAMETER[361]
TMIN-K;361;SUM{$,-273.15};SUM{$,273.15};

# Ground Temperature in Kelvins
# TG-K[216] => NEWBASE-PARAMETER[288]
TG-K;288;SUM{$,-273.15};SUM{$,273.15};

# Ground Temperature in Kelvins
# TG-K[216] => NEWBASE-PARAMETER[288]
TG-K;288;SUM{$,-273.15};SUM{$,273.15};

# Snow Depth in Meters
# SD-M[217] => NEWBASE-PARAMETER[51]
SD-M;51;;;

# Snow Depth in Meters
# SD-M[217] => NEWBASE-PARAMETER[51]
SD-M;51;MUL{$,100.000000};DIV{$,100.000000};

# Snow Depth in Meters
# SD-M[217] => NEWBASE-PARAMETER[266]
SD-M;266;;;

# Skin temperature
# SKT-K[218] => NEWBASE-PARAMETER[235]
SKT-K;235;SUM{$,-273.15};SUM{$,273.15};

# Lapse rate K/m
# LR-KM[219] => NEWBASE-PARAMETER[46]
LR-KM;46;;;

# Height of cloud top
# CLDTOP-M[220] => NEWBASE-PARAMETER[1174]
CLDTOP-M;1174;;;

# Large scale snow accumulation in kg/m2
# SNL-KGM2[221] => NEWBASE-PARAMETER[279]
SNL-KGM2;279;;;

# Convective snow accumulation in kg/m2
# SNC-KGM2[222] => NEWBASE-PARAMETER[278]
SNC-KGM2;278;;;

# Probability of reaching wind gust speed of 30 m/s in EPS
# PROB-WG-4[225] => NEWBASE-PARAMETER[586]
PROB-WG-4;586;;;

# Probability of reaching wind gust speed of 30 m/s in EPS
# PROB-WG-4[225] => NEWBASE-PARAMETER[586]
PROB-WG-4;586;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 35 m/s in EPS
# PROB-WG-5[226] => NEWBASE-PARAMETER[587]
PROB-WG-5;587;;;

# Probability of reaching wind gust speed of 35 m/s in EPS
# PROB-WG-5[226] => NEWBASE-PARAMETER[587]
PROB-WG-5;587;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 17 m/s in EPS
# PROB-W-3[227] => NEWBASE-PARAMETER[1023]
PROB-W-3;1023;;;

# Probability of reaching wind speed of 17 m/s in EPS
# PROB-W-3[227] => NEWBASE-PARAMETER[1023]
PROB-W-3;1023;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 21 m/s in EPS
# PROB-W-4[228] => NEWBASE-PARAMETER[1024]
PROB-W-4;1024;;;

# Probability of reaching wind speed of 21 m/s in EPS
# PROB-W-4[228] => NEWBASE-PARAMETER[1024]
PROB-W-4;1024;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 25 m/s in EPS
# PROB-W-5[229] => NEWBASE-PARAMETER[1025]
PROB-W-5;1025;;;

# Probability of reaching wind speed of 25 m/s in EPS
# PROB-W-5[229] => NEWBASE-PARAMETER[1025]
PROB-W-5;1025;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 30 m/s in EPS
# PROB-W-6[230] => NEWBASE-PARAMETER[1026]
PROB-W-6;1026;;;

# Probability of reaching wind speed of 30 m/s in EPS
# PROB-W-6[230] => NEWBASE-PARAMETER[1026]
PROB-W-6;1026;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 25 C in EPS
# PROB-TW-1[231] => NEWBASE-PARAMETER[1041]
PROB-TW-1;1041;;;

# Probability of reaching temperature 25 C in EPS
# PROB-TW-1[231] => NEWBASE-PARAMETER[1041]
PROB-TW-1;1041;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 27 C in EPS
# PROB-TW-2[232] => NEWBASE-PARAMETER[1042]
PROB-TW-2;1042;;;

# Probability of reaching temperature 27 C in EPS
# PROB-TW-2[232] => NEWBASE-PARAMETER[1042]
PROB-TW-2;1042;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 30 C in EPS
# PROB-TW-3[233] => NEWBASE-PARAMETER[1043]
PROB-TW-3;1043;;;

# Probability of reaching temperature 30 C in EPS
# PROB-TW-3[233] => NEWBASE-PARAMETER[1043]
PROB-TW-3;1043;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => NEWBASE-PARAMETER[1051]
PROB-CAPE-1;1051;;;

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => NEWBASE-PARAMETER[1051]
PROB-CAPE-1;1051;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => NEWBASE-PARAMETER[1318]
PROB-CAPE-1;1318;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => NEWBASE-PARAMETER[1325]
PROB-CAPE-1;1325;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => NEWBASE-PARAMETER[1052]
PROB-CAPE-2;1052;;;

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => NEWBASE-PARAMETER[1052]
PROB-CAPE-2;1052;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => NEWBASE-PARAMETER[1319]
PROB-CAPE-2;1319;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => NEWBASE-PARAMETER[1326]
PROB-CAPE-2;1326;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => NEWBASE-PARAMETER[1053]
PROB-CAPE-3;1053;;;

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => NEWBASE-PARAMETER[1053]
PROB-CAPE-3;1053;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => NEWBASE-PARAMETER[1320]
PROB-CAPE-3;1320;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => NEWBASE-PARAMETER[1327]
PROB-CAPE-3;1327;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => NEWBASE-PARAMETER[1054]
PROB-CAPE-4;1054;;;

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => NEWBASE-PARAMETER[1054]
PROB-CAPE-4;1054;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => NEWBASE-PARAMETER[1321]
PROB-CAPE-4;1321;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => NEWBASE-PARAMETER[1328]
PROB-CAPE-4;1328;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 30 mm in 24 h in EPS
# PROB-RR24-1[238] => NEWBASE-PARAMETER[1071]
PROB-RR24-1;1071;;;

# Probability of reaching precipitation 30 mm in 24 h in EPS
# PROB-RR24-1[238] => NEWBASE-PARAMETER[1071]
PROB-RR24-1;1071;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 60 mm in 24 h in EPS
# PROB-RR24-2[239] => NEWBASE-PARAMETER[1072]
PROB-RR24-2;1072;;;

# Probability of reaching precipitation 60 mm in 24 h in EPS
# PROB-RR24-2[239] => NEWBASE-PARAMETER[1072]
PROB-RR24-2;1072;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-3[240] => NEWBASE-PARAMETER[1073]
PROB-RR24-3;1073;;;

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-3[240] => NEWBASE-PARAMETER[1073]
PROB-RR24-3;1073;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 70 mm in 24 h in EPS
# PROB-RR24-4[241] => NEWBASE-PARAMETER[1074]
PROB-RR24-4;1074;;;

# Probability of reaching precipitation 70 mm in 24 h in EPS
# PROB-RR24-4[241] => NEWBASE-PARAMETER[1074]
PROB-RR24-4;1074;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-5[242] => NEWBASE-PARAMETER[1075]
PROB-RR24-5;1075;;;

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-5[242] => NEWBASE-PARAMETER[1075]
PROB-RR24-5;1075;MUL{$,100.000000};DIV{$,100.000000};

