# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# FmiParamName;apparent_oxygen_utilization;;;

# UNKNOWN => area_fraction (1)
# FmiParamName;area_fraction;;;

# UNKNOWN => area_fraction_below_surface (1)
# FmiParamName;area_fraction_below_surface;;;

# UNKNOWN => area_fraction_of_day_defined_by_solar_zenith_angle (1)
# FmiParamName;area_fraction_of_day_defined_by_solar_zenith_angle;;;

# UNKNOWN => area_fraction_of_night_defined_by_solar_zenith_angle (1)
# FmiParamName;area_fraction_of_night_defined_by_solar_zenith_angle;;;

# UNKNOWN => area_fraction_of_twilight_defined_by_solar_zenith_angle (1)
# FmiParamName;area_fraction_of_twilight_defined_by_solar_zenith_angle;;;

# UNKNOWN => area_type ()
# FmiParamName;area_type;;;

# UNKNOWN => asymmetry_factor_of_ambient_aerosol_particles (1)
# FmiParamName;asymmetry_factor_of_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_black_carbon_ambient_aerosol;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_dust_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_particulate_organic_matter_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_sea_salt_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles (1)
# FmiParamName;atmosphere_absorption_optical_thickness_due_to_sulfate_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_boundary_layer_thickness (m)
# FmiParamName;atmosphere_boundary_layer_thickness;;;

# UNKNOWN => atmosphere_convective_available_potential_energy (J kg-1)
CAPE-JKG;atmosphere_convective_available_potential_energy;;;

# UNKNOWN => atmosphere_convective_available_potential_energy_wrt_surface (J kg -1)
# FmiParamName;atmosphere_convective_available_potential_energy_wrt_surface;;;

# CIN-JKG => atmosphere_convective_inhibition (J kg -1)
CIN-JKG;atmosphere_convective_inhibition;;;

# UNKNOWN => atmosphere_convective_inhibition_wrt_surface (J kg -1)
# FmiParamName;atmosphere_convective_inhibition_wrt_surface;;;

# UNKNOWN => atmosphere_downdraft_convective_mass_flux (kg m-2 s-1)
# FmiParamName;atmosphere_downdraft_convective_mass_flux;;;

# UNKNOWN => atmosphere_dry_energy_content (J m-2)
# FmiParamName;atmosphere_dry_energy_content;;;

# UNKNOWN => atmosphere_dry_static_energy_content (J m-2)
# FmiParamName;atmosphere_dry_static_energy_content;;;

# UNKNOWN => atmosphere_eastward_stress_due_to_gravity_wave_drag (Pa)
# FmiParamName;atmosphere_eastward_stress_due_to_gravity_wave_drag;;;

# UNKNOWN => atmosphere_energy_content (J m-2)
# FmiParamName;atmosphere_energy_content;;;

# UNKNOWN => atmosphere_enthalpy_content (J m-2)
# FmiParamName;atmosphere_enthalpy_content;;;

# UNKNOWN => atmosphere_heat_diffusivity (m2 s-1)
# FmiParamName;atmosphere_heat_diffusivity;;;

# UNKNOWN => atmosphere_horizontal_streamfunction (m2 s-1)
# FmiParamName;atmosphere_horizontal_streamfunction;;;

# UNKNOWN => atmosphere_horizontal_velocity_potential (m2 s-1)
# FmiParamName;atmosphere_horizontal_velocity_potential;;;

# UNKNOWN => atmosphere_hybrid_height_coordinate (m)
# FmiParamName;atmosphere_hybrid_height_coordinate;;;

# UNKNOWN => atmosphere_hybrid_sigma_pressure_coordinate (1)
# FmiParamName;atmosphere_hybrid_sigma_pressure_coordinate;;;

# UNKNOWN => atmosphere_kinetic_energy_content (J m-2)
# FmiParamName;atmosphere_kinetic_energy_content;;;

# UNKNOWN => atmosphere_layer_thickness_expressed_as_geopotential_height_difference (m)
# FmiParamName;atmosphere_layer_thickness_expressed_as_geopotential_height_difference;;;

# UNKNOWN => atmosphere_level_of_free_convection (m)
# FmiParamName;atmosphere_level_of_free_convection;;;

# UNKNOWN => atmosphere_level_of_free_convection_wrt_surface (m)
# FmiParamName;atmosphere_level_of_free_convection_wrt_surface;;;

# UNKNOWN => atmosphere_lifting_condensation_level (m)
# FmiParamName;atmosphere_lifting_condensation_level;;;

# UNKNOWN => atmosphere_lifting_condensation_level_wrt_surface (m)
# FmiParamName;atmosphere_lifting_condensation_level_wrt_surface;;;

# UNKNOWN => atmosphere_ln_pressure_coordinate (1)
# FmiParamName;atmosphere_ln_pressure_coordinate;;;

# UNKNOWN => atmosphere_mass_content_of_acetic_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_acetic_acid;;;

# UNKNOWN => atmosphere_mass_content_of_aceto_nitrile (kg m-2)
# FmiParamName;atmosphere_mass_content_of_aceto_nitrile;;;

# UNKNOWN => atmosphere_mass_content_of_alkanes (kg m-2)
# FmiParamName;atmosphere_mass_content_of_alkanes;;;

# UNKNOWN => atmosphere_mass_content_of_alkenes (kg m-2)
# FmiParamName;atmosphere_mass_content_of_alkenes;;;

# UNKNOWN => atmosphere_mass_content_of_alpha_hexachlorocyclohexane (kg m-2)
# FmiParamName;atmosphere_mass_content_of_alpha_hexachlorocyclohexane;;;

# UNKNOWN => atmosphere_mass_content_of_alpha_pinene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_alpha_pinene;;;

# UNKNOWN => atmosphere_mass_content_of_ammonia (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ammonia;;;

# UNKNOWN => atmosphere_mass_content_of_ammonium_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ammonium_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_anthropogenic_nmvoc_expressed_as_carbon (kg m-2)
# FmiParamName;atmosphere_mass_content_of_anthropogenic_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_mass_content_of_aromatic_compounds (kg m-2)
# FmiParamName;atmosphere_mass_content_of_aromatic_compounds;;;

# UNKNOWN => atmosphere_mass_content_of_atomic_bromine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_atomic_bromine;;;

# UNKNOWN => atmosphere_mass_content_of_atomic_chlorine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_atomic_chlorine;;;

# UNKNOWN => atmosphere_mass_content_of_atomic_nitrogen (kg m-2)
# FmiParamName;atmosphere_mass_content_of_atomic_nitrogen;;;

# UNKNOWN => atmosphere_mass_content_of_benzene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_benzene;;;

# UNKNOWN => atmosphere_mass_content_of_beta_pinene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_beta_pinene;;;

# UNKNOWN => atmosphere_mass_content_of_biogenic_nmvoc_expressed_as_carbon (kg m-2)
# FmiParamName;atmosphere_mass_content_of_biogenic_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_mass_content_of_bromine_chloride (kg m-2)
# FmiParamName;atmosphere_mass_content_of_bromine_chloride;;;

# UNKNOWN => atmosphere_mass_content_of_bromine_monoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_bromine_monoxide;;;

# UNKNOWN => atmosphere_mass_content_of_bromine_nitrate (kg m-2)
# FmiParamName;atmosphere_mass_content_of_bromine_nitrate;;;

# UNKNOWN => atmosphere_mass_content_of_brox_expressed_as_bromine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_brox_expressed_as_bromine;;;

# UNKNOWN => atmosphere_mass_content_of_butane (kg m-2)
# FmiParamName;atmosphere_mass_content_of_butane;;;

# UNKNOWN => atmosphere_mass_content_of_carbon_dioxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_carbon_dioxide;;;

# UNKNOWN => atmosphere_mass_content_of_carbon_monoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_carbon_monoxide;;;

# UNKNOWN => atmosphere_mass_content_of_carbon_tetrachloride (kg m-2)
# FmiParamName;atmosphere_mass_content_of_carbon_tetrachloride;;;

# UNKNOWN => atmosphere_mass_content_of_cfc11 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc11;;;

# UNKNOWN => atmosphere_mass_content_of_cfc113 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc113;;;

# UNKNOWN => atmosphere_mass_content_of_cfc113a (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc113a;;;

# UNKNOWN => atmosphere_mass_content_of_cfc114 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc114;;;

# UNKNOWN => atmosphere_mass_content_of_cfc115 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc115;;;

# UNKNOWN => atmosphere_mass_content_of_cfc12 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cfc12;;;

# UNKNOWN => atmosphere_mass_content_of_chlorine_dioxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_chlorine_dioxide;;;

# UNKNOWN => atmosphere_mass_content_of_chlorine_monoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_chlorine_monoxide;;;

# UNKNOWN => atmosphere_mass_content_of_chlorine_nitrate (kg m-2)
# FmiParamName;atmosphere_mass_content_of_chlorine_nitrate;;;

# UNKNOWN => atmosphere_mass_content_of_cloud_condensed_water (kg m-2)
# FmiParamName;atmosphere_mass_content_of_cloud_condensed_water;;;

# CLDICE-KGKG => atmosphere_mass_content_of_cloud_ice (kg m-2)
CLDICE-KGKG;atmosphere_mass_content_of_cloud_ice;;;

# CLDWAT-KGKG => atmosphere_mass_content_of_cloud_liquid_water (kg m-2)
CLDWAT-KGKG;atmosphere_mass_content_of_cloud_liquid_water;;;

# UNKNOWN => atmosphere_mass_content_of_clox_expressed_as_chlorine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_clox_expressed_as_chlorine;;;

# UNKNOWN => atmosphere_mass_content_of_convective_cloud_condensed_water (kg m-2)
# FmiParamName;atmosphere_mass_content_of_convective_cloud_condensed_water;;;

# UNKNOWN => atmosphere_mass_content_of_convective_cloud_ice (kg m-2)
# FmiParamName;atmosphere_mass_content_of_convective_cloud_ice;;;

# UNKNOWN => atmosphere_mass_content_of_convective_cloud_liquid_water (kg m-2)
# FmiParamName;atmosphere_mass_content_of_convective_cloud_liquid_water;;;

# UNKNOWN => atmosphere_mass_content_of_dichlorine_peroxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_dichlorine_peroxide;;;

# UNKNOWN => atmosphere_mass_content_of_dimethyl_sulfide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_dimethyl_sulfide;;;

# UNKNOWN => atmosphere_mass_content_of_dinitrogen_pentoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_dinitrogen_pentoxide;;;

# UNKNOWN => atmosphere_mass_content_of_dust_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_dust_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_elemental_carbon_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_ethane (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ethane;;;

# UNKNOWN => atmosphere_mass_content_of_ethanol (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ethanol;;;

# UNKNOWN => atmosphere_mass_content_of_ethene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ethene;;;

# UNKNOWN => atmosphere_mass_content_of_ethyne (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ethyne;;;

# UNKNOWN => atmosphere_mass_content_of_formaldehyde (kg m-2)
# FmiParamName;atmosphere_mass_content_of_formaldehyde;;;

# UNKNOWN => atmosphere_mass_content_of_formic_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_formic_acid;;;

# UNKNOWN => atmosphere_mass_content_of_gaseous_divalent_mercury (kg m-2)
# FmiParamName;atmosphere_mass_content_of_gaseous_divalent_mercury;;;

# UNKNOWN => atmosphere_mass_content_of_gaseous_elemental_mercury (kg m-2)
# FmiParamName;atmosphere_mass_content_of_gaseous_elemental_mercury;;;

# UNKNOWN => atmosphere_mass_content_of_graupel (kg m-2)
# FmiParamName;atmosphere_mass_content_of_graupel;;;

# UNKNOWN => atmosphere_mass_content_of_graupel_and_hail (kg m-2)
# FmiParamName;atmosphere_mass_content_of_graupel_and_hail;;;

# UNKNOWN => atmosphere_mass_content_of_hail (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hail;;;

# UNKNOWN => atmosphere_mass_content_of_halon1202 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_halon1202;;;

# UNKNOWN => atmosphere_mass_content_of_halon1211 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_halon1211;;;

# UNKNOWN => atmosphere_mass_content_of_halon1301 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_halon1301;;;

# UNKNOWN => atmosphere_mass_content_of_halon2402 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_halon2402;;;

# UNKNOWN => atmosphere_mass_content_of_hcc140a (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hcc140a;;;

# UNKNOWN => atmosphere_mass_content_of_hcfc141b (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hcfc141b;;;

# UNKNOWN => atmosphere_mass_content_of_hcfc142b (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hcfc142b;;;

# UNKNOWN => atmosphere_mass_content_of_hcfc22 (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hcfc22;;;

# UNKNOWN => atmosphere_mass_content_of_hexachlorobiphenyl (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hexachlorobiphenyl;;;

# UNKNOWN => atmosphere_mass_content_of_hox_expressed_as_hydrogen (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hox_expressed_as_hydrogen;;;

# UNKNOWN => atmosphere_mass_content_of_hydrogen_bromide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydrogen_bromide;;;

# UNKNOWN => atmosphere_mass_content_of_hydrogen_chloride (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydrogen_chloride;;;

# UNKNOWN => atmosphere_mass_content_of_hydrogen_cyanide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydrogen_cyanide;;;

# UNKNOWN => atmosphere_mass_content_of_hydrogen_peroxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydrogen_peroxide;;;

# UNKNOWN => atmosphere_mass_content_of_hydroperoxyl_radical (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydroperoxyl_radical;;;

# UNKNOWN => atmosphere_mass_content_of_hydroxyl_radical (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hydroxyl_radical;;;

# UNKNOWN => atmosphere_mass_content_of_hypobromous_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hypobromous_acid;;;

# UNKNOWN => atmosphere_mass_content_of_hypochlorous_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_hypochlorous_acid;;;

# UNKNOWN => atmosphere_mass_content_of_inorganic_bromine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_inorganic_bromine;;;

# UNKNOWN => atmosphere_mass_content_of_inorganic_chlorine (kg m-2)
# FmiParamName;atmosphere_mass_content_of_inorganic_chlorine;;;

# UNKNOWN => atmosphere_mass_content_of_isoprene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_isoprene;;;

# UNKNOWN => atmosphere_mass_content_of_limonene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_limonene;;;

# UNKNOWN => atmosphere_mass_content_of_liquid_precipitation (kg m-2)
# FmiParamName;atmosphere_mass_content_of_liquid_precipitation;;;

# UNKNOWN => atmosphere_mass_content_of_mercury_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_mercury_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_methane (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methane;;;

# UNKNOWN => atmosphere_mass_content_of_methanol (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methanol;;;

# UNKNOWN => atmosphere_mass_content_of_methyl_bromide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methyl_bromide;;;

# UNKNOWN => atmosphere_mass_content_of_methyl_chloride (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methyl_chloride;;;

# UNKNOWN => atmosphere_mass_content_of_methyl_hydroperoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methyl_hydroperoxide;;;

# UNKNOWN => atmosphere_mass_content_of_methyl_peroxy_radical (kg m-2)
# FmiParamName;atmosphere_mass_content_of_methyl_peroxy_radical;;;

# UNKNOWN => atmosphere_mass_content_of_molecular_hydrogen (kg m-2)
# FmiParamName;atmosphere_mass_content_of_molecular_hydrogen;;;

# UNKNOWN => atmosphere_mass_content_of_nitrate_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitrate_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_nitrate_radical (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitrate_radical;;;

# UNKNOWN => atmosphere_mass_content_of_nitric_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitric_acid;;;

# UNKNOWN => atmosphere_mass_content_of_nitric_acid_trihydrate_ambient_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitric_acid_trihydrate_ambient_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_nitrogen_monoxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitrogen_monoxide;;;

# UNKNOWN => atmosphere_mass_content_of_nitrous_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitrous_acid;;;

# UNKNOWN => atmosphere_mass_content_of_nitrous_oxide (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nitrous_oxide;;;

# UNKNOWN => atmosphere_mass_content_of_nmvoc_expressed_as_carbon (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nmvoc_expressed_as_carbon;;;

# UNKNOWN => atmosphere_mass_content_of_nox_expressed_as_nitrogen (kg m-2)
# FmiParamName;atmosphere_mass_content_of_nox_expressed_as_nitrogen;;;

# UNKNOWN => atmosphere_mass_content_of_noy_expressed_as_nitrogen (kg m-2)
# FmiParamName;atmosphere_mass_content_of_noy_expressed_as_nitrogen;;;

# UNKNOWN => atmosphere_mass_content_of_oxygenated_hydrocarbons (kg m-2)
# FmiParamName;atmosphere_mass_content_of_oxygenated_hydrocarbons;;;

# UNKNOWN => atmosphere_mass_content_of_ozone (kg m-2)
# FmiParamName;atmosphere_mass_content_of_ozone;;;

# UNKNOWN => atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_particulate_organic_matter_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_peroxyacetyl_nitrate (kg m-2)
# FmiParamName;atmosphere_mass_content_of_peroxyacetyl_nitrate;;;

# UNKNOWN => atmosphere_mass_content_of_peroxynitric_acid (kg m-2)
# FmiParamName;atmosphere_mass_content_of_peroxynitric_acid;;;

# UNKNOWN => atmosphere_mass_content_of_peroxy_radicals (kg m-2)
# FmiParamName;atmosphere_mass_content_of_peroxy_radicals;;;

# UNKNOWN => atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_primary_particulate_organic_matter_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_propane (kg m-2)
# FmiParamName;atmosphere_mass_content_of_propane;;;

# UNKNOWN => atmosphere_mass_content_of_propene (kg m-2)
# FmiParamName;atmosphere_mass_content_of_propene;;;

# UNKNOWN => atmosphere_mass_content_of_radon (kg m-2)
# FmiParamName;atmosphere_mass_content_of_radon;;;

# UNKNOWN => atmosphere_mass_content_of_sea_salt_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sea_salt_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_expressed_as_cations (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sea_salt_dry_aerosol_particles_expressed_as_cations;;;

# UNKNOWN => atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_secondary_particulate_organic_matter_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_snow (kg m-2)
# FmiParamName;atmosphere_mass_content_of_snow;;;

# UNKNOWN => atmosphere_mass_content_of_sulfate (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sulfate;;;

# UNKNOWN => atmosphere_mass_content_of_sulfate_ambient_aerosol (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sulfate_ambient_aerosol;;;

# UNKNOWN => atmosphere_mass_content_of_sulfate_dry_aerosol_particles (kg m-2)
# FmiParamName;atmosphere_mass_content_of_sulfate_dry_aerosol_particles;;;

# UNKNOWN => atmosphere_mass_content_of_sulfate_dry_aerosol_particles_expressed_as_sulfur (kg m-2)
