# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
ROADMMT-S;TimeToNextMeasure;;;

# Road Maintenance Measure Code
# ROADMM-N[42] => RoadMaintenanceMeasure[637]
ROADMM-N;RoadMaintenanceMeasure;;;

# Water equivalent of frost cover in mm
# FD-MM[43] => RoadFrostCover[635]
FD-MM;RoadFrostCover;;;

# Water equivalent of snow cover in mm
# SD-KGM2[44] => WaterEquivalentOfSnow[266]
SD-KGM2;WaterEquivalentOfSnow;;;

# Water equivalent of snow cover in mm
# SD-KGM2[44] => RoadSnowCover[636]
SD-KGM2;RoadSnowCover;;;

# Seven days¿ precipitation in kgm-2
# PREC7D-KGM2[45] => Precipitation7Days[495]
PREC7D-KGM2;Precipitation7Days;;;

# Ten days precipitation in kgm-2
# PREC10-KGM2[46] => Precipitation10Days[496]
PREC10-KGM2;Precipitation10Days;;;

# Thirty days precipitation in kgm-2
# PREC30-KGM2[47] => Precipitation30Days[497]
PREC30-KGM2;Precipitation30Days;;;

# Pressure on ground
# PGR-PA => UNKNOWN
# PGR-PA;0;;;

# Total column water vapour
# TOTCWV-KGM2[49] => PrecipitableWater[47]
TOTCWV-KGM2;PrecipitableWater;;;

# Specific cloud ice water content: mass of ice per total mass of moist air
# CLDICE-KGKG[52] => NEWBASE-PARAMETER[277]
CLDICE-KGKG;277;;;

# Specific cloud ice water content: mass of ice per total mass of moist air
# CLDICE-KGKG[52] => CloudIce[1199]
CLDICE-KGKG;CloudIce;;;

# Cloud top temperature
# CLDTOP-K => UNKNOWN
# CLDTOP-K;0;;;

# Water vapour radiation temperature
# TWVRAD-K => UNKNOWN
# TWVRAD-K;0;;;

# Water vapour radiation temperature including clouds
# TWVRCL-K => UNKNOWN
# TWVRCL-K;0;;;

# Reflectivity (pseudo visible)
# REFLTY-N => UNKNOWN
# REFLTY-N;0;;;

# Relative humidity, land fraction average
# RHAVE-PRCNT => UNKNOWN
# RHAVE-PRCNT;0;;;

# Dew point temperature, land fraction average
# TDAVE-K => UNKNOWN
# TDAVE-K;0;;;

# Convective inhibition (cin)
# CIN-JKG[63] => CIN[66]
CIN-JKG;CIN;;;

# Convective inhibition (cin)
# CIN-JKG[63] => SoundingCINSurface[4725]
CIN-JKG;SoundingCINSurface;;;

# Convective inhibition (cin)
# CIN-JKG[63] => SoundingCIN500m[4735]
CIN-JKG;SoundingCIN500m;;;

# Convective inhibition (cin)
# CIN-JKG[63] => SoundingCINMostUnstable[4745]
CIN-JKG;SoundingCINMostUnstable;;;

# Standard Deviation of total cloudiness
# N-STDDEV-PRCNT => UNKNOWN
# N-STDDEV-PRCNT;0;;;

# Temperature of high cloud cover
# NH-K => UNKNOWN
# NH-K;0;;;

# Standard Deviation of high cloud cover
# NH-STDDEV-PRCNT => UNKNOWN
# NH-STDDEV-PRCNT;0;;;

# Temperature of low and middle cloud cover
# NLM-K => UNKNOWN
# NLM-K;0;;;

# Standard Deviation of low and middle cloud cover
# NLMDEV-PRCNT => UNKNOWN
# NLMDEV-PRCNT;0;;;

# Percentage of fog in a grid cell
# FOG-PRCNT => UNKNOWN
# FOG-PRCNT;0;;;

# Percentage of land in a grid cell
# FL-PRCNT => UNKNOWN
# FL-PRCNT;0;;;

# Percentage of land in a grid cell
# FSEA-PRCNT => UNKNOWN
# FSEA-PRCNT;0;;;

# Percentage of snow in a grid cell
# FSNO-PRCNT[76] => SnowPercentage[489]
FSNO-PRCNT;SnowPercentage;;;

# Percentage of sun glint in a grid cell
# FSG-PRCNT => UNKNOWN
# FSG-PRCNT;0;;;

# Latent heat flux
# FLLAT-JM2[88] => LatentHeatFlux[321]
FLLAT-JM2;LatentHeatFlux;;;

# Sensible heat flux
# FLSEN-JM2[89] => SensibleHeatFlux[322]
FLSEN-JM2;SensibleHeatFlux;;;

#  for metars
# VVERT-M => UNKNOWN
# VVERT-M;0;;;

# Length of flash ellipse axle
# FL-LEN-M => UNKNOWN
# FL-LEN-M;0;;;

# Width of flash ellipse axle
# FL-WID-M => UNKNOWN
# FL-WID-M;0;;;

# Direction of flash ellipse
# FL-DIR-D => UNKNOWN
# FL-DIR-D;0;;;

# Flash duration in milliseconds
# FL-DUR-MS => UNKNOWN
# FL-DUR-MS;0;;;

# Forest fire warning: 0-no, 1-grass, 2-forest1
# FFWARN-N => UNKNOWN
# FFWARN-N;0;;;

# Maximum Temperature in Celsius
# TMAX-C[122] => MaximumTemperature[5]
TMAX-C;MaximumTemperature;;;

# Minimum Temperature in Celsius
# TMIN-C[123] => MinimumTemperature[6]
TMIN-C;MinimumTemperature;;;

# Ground Temperature in Celcius
# TG-C => UNKNOWN
# TG-C;0;;;

# Temperature Anomaly in Celsius
# TANM-C => UNKNOWN
# TANM-C;0;;;

# TAF Weather Symbol
# WWTAF-N => UNKNOWN
# WWTAF-N;0;;;

# CB Cloud cover in %
# CB-PRCNT[127] => CbCloudCover[509]
CB-PRCNT;CbCloudCover;;;

# 2. Cloud Cover in %
# CL2-PRCNT => UNKNOWN
# CL2-PRCNT;0;;;

# Emergency center task code
# HAKECODE-N => UNKNOWN
# HAKECODE-N;0;;;

# 3. Cloud Cover in %
# CL3-PRCNT => UNKNOWN
# CL3-PRCNT;0;;;

# Friction velocity
# FRVEL-MS => UNKNOWN
# FRVEL-MS;0;;;

# 4. Cloud Cover in %
# CL4-PRCNT => UNKNOWN
# CL4-PRCNT;0;;;

# 1. Cloud Cover in %
# CL1-PRCNT => UNKNOWN
# CL1-PRCNT;0;;;

# Diffuse shortwave radiation
# RDIFSW-WM2[135] => RadiationReflected[318]
RDIFSW-WM2;RadiationReflected;;;

# CB Cloud Height in Meters
# CB-M => UNKNOWN
# CB-M;0;;;

# ALBEDO 0 to 1
# ALBEDO-0TO1[137] => Albedo[284]
ALBEDO-0TO1;Albedo;;;

# Specific Humidity in kg/kg
# Q-KGKG[138] => SpecificHumidity[12]
Q-KGKG;SpecificHumidity;;;

# Specific Humidity in kg/kg
# Q-KGKG[138] => SpecificHumidity[12]
Q-KGKG;SpecificHumidity;MUL{$,1000.000000};DIV{$,1000.000000};

# Specific Humidity in kg/kg
# Q-KGKG[138] => SoundingMixingRatio500m[4788]
Q-KGKG;SoundingMixingRatio500m;MUL{$,1000.000000};DIV{$,1000.000000};

# Pressure in Pascals
# P-PA[139] => Pressure[1]
P-PA;Pressure;MUL{$,0.010000};DIV{$,0.010000};

# Pressure in Pascals
# P-PA[139] => Pressure[1]
P-PA;Pressure;;;

# Pressure in Pascals
# P-PA[139] => PressureAtStationLevel[472]
P-PA;PressureAtStationLevel;MUL{$,0.010000};DIV{$,0.010000};

# Land Cover, 1=land, 0=sea
# LC-0TO1[143] => LandSeaMask[281]
LC-0TO1;LandSeaMask;;;

# Vertical Velocity in hPa/s
# VV-HPAS => UNKNOWN
# VV-HPAS;0;;;

# Surface Roughness in Meters
# SR-M[146] => SurfaceRoughness[283]
SR-M;SurfaceRoughness;;;

# Soil Moisture Content in Kg per square meter
# SM-KGM2[147] => SoilMoistureContent[286]
SM-KGM2;SoilMoistureContent;;;

# Ice Cover, 1=ice, 0=no ice
# IC-0TO1[148] => IceConcentration[384]
IC-0TO1;IceConcentration;;;

# Ice Cover, 1=ice, 0=no ice
# IC-0TO1[148] => IceCover[532]
IC-0TO1;IceCover;;;

# Forest Cover, 1=Forest, 0=No Forest
# FC-0TO1 => UNKNOWN
# FC-0TO1;0;;;

# Temperature in Kelvins
# T-K[153] => Temperature[4]
T-K;Temperature;SUM{$,-273.15};SUM{$,273.15};

# Temperature in Celsius
# T-C[154] => Temperature[4]
T-C;Temperature;;;

# Geopotential
# Z-M2S2[158] => GeopHeight[2]
Z-M2S2;GeopHeight;MUL{$,0.102000};DIV{$,0.102000};

# Geopotential
# Z-M2S2[158] => GeopHeight[2]
Z-M2S2;GeopHeight;;;

# Geopotential
# Z-M2S2[158] => GeomHeight[3]
Z-M2S2;GeomHeight;MUL{$,0.102000};DIV{$,0.102000};

# Pseudoadiabatic potential temperature in K
# TPW-K[159] => PseudoAdiabaticPotentialTemperature[9]
TPW-K;PseudoAdiabaticPotentialTemperature;SUM{$,-273.15};SUM{$,273.15};

# Dew point Temperature in C
# TD-C[161] => DewPoint[10]
TD-C;DewPoint;;;

# Dew point Temperature in K
# TD-K[162] => DewPoint[10]
TD-K;DewPoint;SUM{$,-273.15};SUM{$,273.15};

# Dew point Temperature in K
# TD-K[162] => DewPoint[10]
TD-K;DewPoint;SUM{$,-273.15};SUM{$,273.15};

# Relative Humidity in percents
# RH-PRCNT[163] => Humidity[13]
RH-PRCNT;Humidity;;;

# Relative Humidity in percents
# RH-PRCNT[163] => Humidity[13]
RH-PRCNT;Humidity;MUL{$,100.000000};DIV{$,100.000000};

# Cloud Symbol
# CLDSYM-N[164] => CloudSymbol[328]
CLDSYM-N;CloudSymbol;;;

# Wind speed in m/s
# FF-MS[166] => WindSpeedMS[21]
FF-MS;WindSpeedMS;;;

# Wind speed in m/s
# FF-MS[166] => SoundingWindSpeed1500m[4774]
FF-MS;SoundingWindSpeed1500m;;;

# Wind speed in m/s
# FF-MS[166] => NEWBASE-PARAMETER[47740]
FF-MS;47740;;;

# Wind Direction in Degrees
# DD-D[169] => WindDirection[20]
DD-D;WindDirection;;;

# U wind in m/s
# U-MS[171] => WindUMS[23]
U-MS;WindUMS;;;

# V wind in m/s
# V-MS[174] => WindVMS[24]
V-MS;WindVMS;;;

# Vertical Velocity in mm/s
# VV-MMS[175] => VerticalVelocityMMS[43]
VV-MMS;VerticalVelocityMMS;;;

# Vertical Velocity in pa/s
# VV-PAS[177] => VelocityPotential[39]
VV-PAS;VelocityPotential;;;

# Vertical Velocity in pa/s
# VV-PAS[177] => VelocityPotential[39]
VV-PAS;VelocityPotential;MUL{$,100.000000};DIV{$,100.000000};

# Total precipitation in kg/m2
# RR-KGM2[179] => PrecipitationAmount[50]
RR-KGM2;PrecipitationAmount;;;

# Total precipitation in kg/m2
# RR-KGM2[179] => PrecipitationAmount[50]
RR-KGM2;PrecipitationAmount;MUL{$,1000.000000};DIV{$,1000.000000};

# Precipitation over the last 6 hours in mm
# RR-6-MM[181] => SigWaveLength[179]
RR-6-MM;SigWaveLength;;;

# Precipitation over the last 6 hours in mm
# RR-6-MM[181] => Precipitation6h[355]
RR-6-MM;Precipitation6h;;;

# Precipitation over the last 12 hours in mm
# RR-12-MM[182] => Precipitation12h[356]
RR-12-MM;Precipitation12h;;;

# Large Scale precipitation in kg/m2
# RRL-KGM2[184] => PrecipitationLarge[55]
RRL-KGM2;PrecipitationLarge;MUL{$,1000.000000};DIV{$,1000.000000};

# Convective precipitation in kg/m2
# RRC-KGM2[186] => PrecipitationConv[48]
RRC-KGM2;PrecipitationConv;;;

# Convective precipitation in kg/m2
# RRC-KGM2[186] => PrecipitationConv[48]
RRC-KGM2;PrecipitationConv;MUL{$,1000.000000};DIV{$,1000.000000};

# Total Cloud Cover in %
# N-PRCNT[187] => TotalCloudCover[79]
N-PRCNT;TotalCloudCover;;;

# Total Cloud Cover in %
# N-PRCNT[187] => TotalCloudCover[79]
N-PRCNT;TotalCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Total Cloud Cover in %
# N-PRCNT[187] => TotalCloudCover2[1395]
N-PRCNT;TotalCloudCover2;;;

# Stability index (-50 -> 50)
# KINDEX-N[188] => KIndex[80]
KINDEX-N;KIndex;;;

# Simple weather symbol fo HS and others
# HESSAA-N[189] => WeatherSymbol3[338]
HESSAA-N;WeatherSymbol3;;;

# Large scale precipitation in m
# RRL-M => UNKNOWN
# RRL-M;0;;;

# Convective precipitation in m
# RRC-M => UNKNOWN
# RRC-M;0;;;

# Log Surface Pressure
# LNSP-N[194] => LogNatOfPressure[145]
LNSP-N;LogNatOfPressure;;;

# Geopotential Height
# ZH-GPM[195] => GeopHeight[2]
ZH-GPM;GeopHeight;;;

# Low Cloud Amount
# NL-PRCNT[196] => LowCloudCover[273]
NL-PRCNT;LowCloudCover;;;

# Low Cloud Amount
# NL-PRCNT[196] => LowCloudCover[273]
NL-PRCNT;LowCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Low Cloud Amount
# NL-PRCNT[196] => LowCloudCover2[1396]
NL-PRCNT;LowCloudCover2;;;

# Medium Cloud Amount
# NM-PRCNT[197] => MediumCloudCover[274]
NM-PRCNT;MediumCloudCover;;;

# Medium Cloud Amount
# NM-PRCNT[197] => MediumCloudCover[274]
NM-PRCNT;MediumCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Medium Cloud Amount
# NM-PRCNT[197] => MediumCloudCover2[1397]
NM-PRCNT;MediumCloudCover2;;;

# High Cloud Amount
# NH-PRCNT[198] => HighCloudCover[275]
NH-PRCNT;HighCloudCover;;;

# High Cloud Amount
# NH-PRCNT[198] => HighCloudCover[275]
NH-PRCNT;HighCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# High Cloud Amount
# NH-PRCNT[198] => HighCloudCover2[1398]
NH-PRCNT;HighCloudCover2;;;

# ALBEDO in %
# ALBEDO-PRCNT => UNKNOWN
# ALBEDO-PRCNT;0;;;

# Large Scale Precipitation rate in kg m-2
# RRRL-KGM2[200] => PrecipitationRateLarge[200]
RRRL-KGM2;PrecipitationRateLarge;;;

# Convective Precipitation rate in kg m-2
# RRRC-KGM2[201] => NEWBASE-PARAMETER[72]
RRRC-KGM2;72;;;

# Convective Precipitation rate in kg m-2
# RRRC-KGM2[201] => PrecipitationRateConv[201]
RRRC-KGM2;PrecipitationRateConv;;;

# Absolute Vorticity in HZ
# ABSVO-HZ[203] => VorticityAbsolute[31]
ABSVO-HZ;VorticityAbsolute;;;

# Front Symbol
# FRNTSYM-N[204] => FrontSymbol[333]
FRNTSYM-N;FrontSymbol;;;

# Cloud Height in  Meters
# H-M[209] => CloudHeight[414]
H-M;CloudHeight;;;

# Low Cloud Type
# NLT-N => UNKNOWN
# NLT-N;0;;;

# Medium Cloud Type
# NMT-N => UNKNOWN
# NMT-N;0;;;

# High Cloud Type
# NHT-N => UNKNOWN
# NHT-N;0;;;

# Maximum Temperature in Kelvins
# TMAX-K[214] => MaximumTemperature[5]
TMAX-K;MaximumTemperature;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMAX-K[214] => MaximumTemperature2m[360]
TMAX-K;MaximumTemperature2m;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMIN-K[215] => MinimumTemperature[6]
TMIN-K;MinimumTemperature;SUM{$,-273.15};SUM{$,273.15};

# Maximum Temperature in Kelvins
# TMIN-K[215] => MinimumTemperature2m[361]
TMIN-K;MinimumTemperature2m;SUM{$,-273.15};SUM{$,273.15};

# Ground Temperature in Kelvins
# TG-K[216] => GroundTemperature[288]
TG-K;GroundTemperature;SUM{$,-273.15};SUM{$,273.15};

# Ground Temperature in Kelvins
# TG-K[216] => GroundTemperature[288]
TG-K;GroundTemperature;SUM{$,-273.15};SUM{$,273.15};

# Snow Depth in Meters
# SD-M[217] => SnowDepth[51]
SD-M;SnowDepth;;;

# Snow Depth in Meters
# SD-M[217] => SnowDepth[51]
SD-M;SnowDepth;MUL{$,100.000000};DIV{$,100.000000};

# Snow Depth in Meters
# SD-M[217] => WaterEquivalentOfSnow[266]
SD-M;WaterEquivalentOfSnow;;;

# Skin temperature
# SKT-K[218] => SkinTemperature[235]
SKT-K;SkinTemperature;SUM{$,-273.15};SUM{$,273.15};

# Lapse rate K/m
# LR-KM[219] => LapseRate[46]
LR-KM;LapseRate;;;

# Height of cloud top
# CLDTOP-M[220] => CloudTop[1174]
CLDTOP-M;CloudTop;;;

# Large scale snow accumulation in kg/m2
# SNL-KGM2[221] => LargeScaleSnow[279]
SNL-KGM2;LargeScaleSnow;;;

# Convective snow accumulation in kg/m2
# SNC-KGM2[222] => ConvectiveSnow[278]
SNC-KGM2;ConvectiveSnow;;;

# Probability of reaching wind gust speed of 30 m/s in EPS
# PROB-WG-4[225] => ProbabilityOfGustLimit4[586]
PROB-WG-4;ProbabilityOfGustLimit4;;;

# Probability of reaching wind gust speed of 30 m/s in EPS
# PROB-WG-4[225] => ProbabilityOfGustLimit4[586]
PROB-WG-4;ProbabilityOfGustLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 35 m/s in EPS
# PROB-WG-5[226] => ProbabilityOfGustLimit5[587]
PROB-WG-5;ProbabilityOfGustLimit5;;;

# Probability of reaching wind gust speed of 35 m/s in EPS
# PROB-WG-5[226] => ProbabilityOfGustLimit5[587]
PROB-WG-5;ProbabilityOfGustLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 17 m/s in EPS
# PROB-W-3[227] => ProbabilityOfWindLimit3[1023]
PROB-W-3;ProbabilityOfWindLimit3;;;

# Probability of reaching wind speed of 17 m/s in EPS
# PROB-W-3[227] => ProbabilityOfWindLimit3[1023]
PROB-W-3;ProbabilityOfWindLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 21 m/s in EPS
# PROB-W-4[228] => ProbabilityOfWindLimit4[1024]
PROB-W-4;ProbabilityOfWindLimit4;;;

# Probability of reaching wind speed of 21 m/s in EPS
# PROB-W-4[228] => ProbabilityOfWindLimit4[1024]
PROB-W-4;ProbabilityOfWindLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 25 m/s in EPS
# PROB-W-5[229] => ProbabilityOfWindLimit5[1025]
PROB-W-5;ProbabilityOfWindLimit5;;;

# Probability of reaching wind speed of 25 m/s in EPS
# PROB-W-5[229] => ProbabilityOfWindLimit5[1025]
PROB-W-5;ProbabilityOfWindLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 30 m/s in EPS
# PROB-W-6[230] => ProbabilityOfWindLimit6[1026]
PROB-W-6;ProbabilityOfWindLimit6;;;

# Probability of reaching wind speed of 30 m/s in EPS
# PROB-W-6[230] => ProbabilityOfWindLimit6[1026]
PROB-W-6;ProbabilityOfWindLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 25 C in EPS
# PROB-TW-1[231] => ProbabilityOfHeatLimit1[1041]
PROB-TW-1;ProbabilityOfHeatLimit1;;;

# Probability of reaching temperature 25 C in EPS
# PROB-TW-1[231] => ProbabilityOfHeatLimit1[1041]
PROB-TW-1;ProbabilityOfHeatLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 27 C in EPS
# PROB-TW-2[232] => ProbabilityOfHeatLimit2[1042]
PROB-TW-2;ProbabilityOfHeatLimit2;;;

# Probability of reaching temperature 27 C in EPS
# PROB-TW-2[232] => ProbabilityOfHeatLimit2[1042]
PROB-TW-2;ProbabilityOfHeatLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching temperature 30 C in EPS
# PROB-TW-3[233] => ProbabilityOfHeatLimit3[1043]
PROB-TW-3;ProbabilityOfHeatLimit3;;;

# Probability of reaching temperature 30 C in EPS
# PROB-TW-3[233] => ProbabilityOfHeatLimit3[1043]
PROB-TW-3;ProbabilityOfHeatLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => ProbabilityOfCAPE1[1051]
PROB-CAPE-1;ProbabilityOfCAPE1;;;

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => ProbabilityOfCAPE1[1051]
PROB-CAPE-1;ProbabilityOfCAPE1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => ProbabilityOfMUCAPELimit1[1318]
PROB-CAPE-1;ProbabilityOfMUCAPELimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 50 in EPS
# PROB-CAPE-1[234] => ProbabilityOfMLCAPELimit1[1325]
PROB-CAPE-1;ProbabilityOfMLCAPELimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => ProbabilityOfCAPE2[1052]
PROB-CAPE-2;ProbabilityOfCAPE2;;;

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => ProbabilityOfCAPE2[1052]
PROB-CAPE-2;ProbabilityOfCAPE2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => ProbabilityOfMUCAPELimit2[1319]
PROB-CAPE-2;ProbabilityOfMUCAPELimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 500 in EPS
# PROB-CAPE-2[235] => ProbabilityOfMLCAPELimit2[1326]
PROB-CAPE-2;ProbabilityOfMLCAPELimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => ProbabilityOfCAPE3[1053]
PROB-CAPE-3;ProbabilityOfCAPE3;;;

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => ProbabilityOfCAPE3[1053]
PROB-CAPE-3;ProbabilityOfCAPE3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => ProbabilityOfMUCAPELimit3[1320]
PROB-CAPE-3;ProbabilityOfMUCAPELimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1000 in EPS
# PROB-CAPE-3[236] => ProbabilityOfMLCAPELimit3[1327]
PROB-CAPE-3;ProbabilityOfMLCAPELimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => ProbabilityOfCAPE4[1054]
PROB-CAPE-4;ProbabilityOfCAPE4;;;

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => ProbabilityOfCAPE4[1054]
PROB-CAPE-4;ProbabilityOfCAPE4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => ProbabilityOfMUCAPELimit4[1321]
PROB-CAPE-4;ProbabilityOfMUCAPELimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching CAPE value 1500 in EPS
# PROB-CAPE-4[237] => ProbabilityOfMLCAPELimit4[1328]
PROB-CAPE-4;ProbabilityOfMLCAPELimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 30 mm in 24 h in EPS
# PROB-RR24-1[238] => ProbabilityOfPr24Limit1[1071]
